Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_2
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 7.178393343521762, 1: 2.1999191475258604, 2: 0.0, 3: 1.9121171316946803, 4: 2.5320236645478476, 5: 0.0, 6: 21.472626745213233, 7: 5.465537291295423, 8: 27.79489208789112, 9: 0.0, 10: 7.6104947024236065, 11: 20.391127373741718, 12: 0.0, 13: 2.9453984715787573, 14: 18.09873118509659, 15: 11.17090152819376, 16: 3.2514089684934797, 17: 20.92488564084688, 18: 13.356983145825298, 19: 14.053666386764872, 20: 4.589632471809083, 21: 8.131612817475528, 22: 1.54396411470365, 23: 4.02541534751766, 24: 20.10682815519184, 25: 8.711701912608882, 26: 13.48631313533873, 27: 11.430807252719283, 28: 5.885711287130829, 29: 8.622041465442019, 30: 1.5470709017766602, 31: 12.625593487278149, 32: 1.8160971599560813, 33: 0.0, 34: 17.072349783593726, 35: 12.081330416844654, 36: 12.817238524552534, 37: 13.487053907665342, 38: 20.64631539719543, 39: 0.0, 40: 1.402609767541346, 41: 20.322578856219828, 42: 17.602515003662297, 43: 26.92184771151487, 44: 20.588013335554642, 45: 15.454619397417048, 46: 0.0, 47: 6.758591245539679, 48: 8.404911304463878, 49: 4.879032819240436}{(13, 49): 3.0, (4, 22): 5.0, (15, 44): 2.0, (8, 39): 5.0, (13, 42): 3.0, (5, 29): 3.0, (38, 42): 4.0, (1, 28): 5.0, (10, 35): 4.0, (7, 18): 3.0, (7, 20): 2.0, (39, 43): 5.0, (1, 23): 3.0, (10, 48): 2.0, (9, 26): 3.0, (10, 49): 5.0, (37, 42): 4.0, (15, 18): 5.0, (7, 37): 2.0, (3, 4): 5.0, (37, 46): 5.0, (15, 24): 4.0, (31, 34): 3.0, (8, 8): 3.0, (8, 34): 4.0, (6, 31): 4.0, (12, 34): 3.0, (26, 34): 5.0, (3, 36): 4.0, (2, 19): 4.0, (10, 34): 5.0, (9, 14): 5.0, (15, 20): 3.0, (21, 37): 2.0, (5, 15): 5.0, (13, 47): 5.0, (15, 29): 4.0, (3, 46): 3.0, (6, 11): 3.0, (4, 33): 5.0}{(42, 46): 0.23439713057371528, (23, 31): 0.13204966859738626, (1, 35): 0.24694227734524382, (13, 39): 0.26389982858756783, (35, 47): 0.2668061347504592, (25, 30): 0.09859359537370366, (19, 22): 0.04112576744499539, (11, 14): 0.2974502058181444, (16, 47): 0.015746143427704782, (21, 32): 0.21939831181851102, (24, 27): 0.18576073825333095, (15, 45): 0.10582856163922601, (12, 13): 0.07125454994128451, (28, 42): 0.29192401207803725, (24, 40): 0.2354751201697626, (12, 16): 0.16153676753480642, (18, 25): 0.21928440652288392, (13, 17): 0.08904234033125448, (8, 35): 0.0502425506095455, (6, 25): 0.20849008678889178, (2, 27): 0.0008899282572983891, (17, 41): 0.06048673444591476, (2, 6): 0.08800525336799511, (4, 5): 0.09259622293629143, (11, 38): 0.16220964232178506, (29, 36): 0.19443557014646268, (24, 46): 0.05684418454922859, (18, 35): 0.02594396813421962, (34, 47): 0.08651054069015825, (8, 11): 0.24905120851132181, (40, 47): 0.06323651647228054, (2, 12): 0.21030628611605068, (34, 45): 0.2748577385734441, (1, 12): 0.07161356026397926, (25, 33): 0.13496861515392003, (3, 45): 0.031018760998391334, (31, 49): 0.2657220068714712, (16, 39): 0.2098429331287429, (38, 46): 0.1479267849650726}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 07:28:57.179061
2025-06-12 07:28:58.030706
2025-06-12 07:28:56.714685
2025-06-12 07:28:58.353926
2025-06-12 07:28:57.269262
2025-06-12 07:28:58.936303
2025-06-12 07:28:59.349710
2025-06-12 07:28:59.343109
2025-06-12 07:28:58.023274
2025-06-12 07:29:00.011397
2025-06-12 07:29:00.077226
2025-06-12 07:29:00.377056
2025-06-12 07:29:00.346287
2025-06-12 07:28:59.016050
2025-06-12 07:28:59.749517
2025-06-12 07:29:00.917394
2025-06-12 07:29:00.511330
2025-06-12 07:29:00.957402
2025-06-12 07:28:59.820542
2025-06-12 07:29:00.038342
2025-06-12 07:29:01.197626
2025-06-12 07:29:01.149152
2025-06-12 07:29:00.451435
2025-06-12 07:29:01.726321
2025-06-12 07:29:01.764079
2025-06-12 07:29:01.949981
2025-06-12 07:29:01.984226
2025-06-12 07:29:01.202434
2025-06-12 07:29:01.737960
2025-06-12 07:29:02.346193
2025-06-12 07:29:01.502421
2025-06-12 07:29:02.480200
2025-06-12 07:29:02.595431
2025-06-12 07:29:01.650762
2025-06-12 07:29:02.679049
2025-06-12 07:29:01.785607
2025-06-12 07:29:01.896009
2025-06-12 07:29:01.627067
2025-06-12 07:29:03.051218
2025-06-12 07:29:02.665089
2025-06-12 07:29:03.281127
2025-06-12 07:29:02.213820
2025-06-12 07:29:03.363439
2025-06-12 07:29:02.871719
2025-06-12 07:29:02.912639
2025-06-12 07:29:03.771338
2025-06-12 07:29:02.889701
2025-06-12 07:29:03.673306
2025-06-12 07:29:04.038279
2025-06-12 07:29:03.107411
2025-06-12 07:29:03.338289
2025-06-12 07:29:04.428058
2025-06-12 07:29:03.464394
2025-06-12 07:29:04.055833
2025-06-12 07:29:04.042122
2025-06-12 07:29:03.592661
2025-06-12 07:29:04.540276
2025-06-12 07:29:03.527374
2025-06-12 07:29:03.638275
2025-06-12 07:29:03.992120
2025-06-12 07:29:03.812241
2025-06-12 07:29:03.994766
2025-06-12 07:29:05.319658
2025-06-12 07:29:05.669328
2025-06-12 07:29:05.261335
2025-06-12 07:29:04.784015
2025-06-12 07:29:05.006442
2025-06-12 07:29:05.553896
2025-06-12 07:29:06.045798
2025-06-12 07:29:06.396328
2025-06-12 07:29:05.469351
2025-06-12 07:29:05.289661
2025-06-12 07:29:06.598310
2025-06-12 07:29:05.329120
2025-06-12 07:29:06.511281
2025-06-12 07:29:06.497898
2025-06-12 07:29:06.901315
2025-06-12 07:29:07.358965
2025-06-12 07:29:07.230420
2025-06-12 07:29:06.506312
2025-06-12 07:29:06.622364
2025-06-12 07:29:06.804691
2025-06-12 07:29:05.771069
2025-06-12 07:29:08.204270
2025-06-12 07:29:05.776234
2025-06-12 07:29:07.829793
2025-06-12 07:29:08.069859
2025-06-12 07:29:08.127393
2025-06-12 07:29:07.259335
2025-06-12 07:29:07.763588
2025-06-12 07:29:09.305691
2025-06-12 07:28:57.124464
2025-06-12 07:29:09.626519
2025-06-12 07:29:08.955294
2025-06-12 07:29:09.256563
2025-06-12 07:28:57.484507
2025-06-12 07:28:57.824488
2025-06-12 07:29:08.817286
2025-06-12 07:29:09.191378
2025-06-12 07:29:08.243303
2025-06-12 07:29:08.869669
2025-06-12 07:29:10.310455
2025-06-12 07:29:09.598856
2025-06-12 07:29:10.555509
2025-06-12 07:28:58.852268
2025-06-12 07:29:11.223616
2025-06-12 07:29:00.525911
