Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_11
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.059987561116913, 1: 10.555059708086116, 2: 16.594974806910457, 3: 28.020565253836164, 4: 15.053113491406885, 5: 12.418032884280656, 6: 15.100218212752253, 7: 0.0, 8: 19.47189621141939, 9: 4.448378075665406, 10: 27.572931510145796, 11: 4.14669380056044, 12: 9.369053340860882, 13: 3.604701204597589, 14: 9.088163001606132, 15: 0.0, 16: 13.273889521505962, 17: 20.609311009895386, 18: 0.0, 19: 15.994524227178216, 20: 3.4408775762519586, 21: 15.525561126299513, 22: 0.0, 23: 3.752888760076952, 24: 2.7364266102492163, 25: 10.068844115612206, 26: 0.0, 27: 10.87635508770694, 28: 0.0, 29: 0.0, 30: 10.884354594525124, 31: 23.387189268473787, 32: 1.6954927542873186, 33: 3.4110364751970472, 34: 29.786104973646047, 35: 4.157050874036815, 36: 2.91057253741465, 37: 6.664677567519039, 38: 8.02746914356927, 39: 24.87396576391588, 40: 0.0, 41: 12.469704975401335, 42: 16.285670079322458, 43: 23.533871505390053, 44: 11.716865213480506, 45: 0.898090548479427, 46: 14.725000680213267, 47: 19.956186076396712, 48: 0.0, 49: 9.716750752987524}{(10, 49): 3.0, (10, 39): 4.0, (0, 20): 4.0, (7, 34): 3.0, (7, 46): 4.0, (4, 32): 4.0, (6, 29): 5.0, (20, 35): 3.0, (0, 21): 2.0, (6, 32): 5.0, (10, 27): 4.0, (21, 32): 4.0, (18, 27): 4.0, (8, 14): 4.0, (4, 45): 4.0, (13, 19): 2.0, (27, 27): 4.0, (8, 25): 5.0, (23, 46): 5.0, (3, 37): 2.0, (26, 34): 5.0, (31, 38): 3.0, (20, 39): 3.0, (22, 36): 3.0, (5, 23): 2.0, (5, 35): 3.0, (9, 36): 5.0, (6, 13): 5.0, (3, 17): 5.0, (19, 20): 4.0, (13, 30): 3.0, (22, 25): 2.0, (7, 45): 5.0, (42, 44): 2.0, (7, 43): 5.0, (1, 2): 5.0, (0, 40): 4.0, (28, 37): 5.0, (33, 48): 4.0, (34, 41): 3.0}{(19, 49): 0.14643587648883008, (24, 41): 0.20520693549998392, (19, 24): 0.11544420993193996, (7, 24): 0.16782375816113296, (2, 49): 0.010989438830369723, (20, 24): 0.03031427790223554, (6, 31): 0.19752599759987627, (18, 21): 0.00580361114616309, (31, 32): 0.15540227495715667, (19, 32): 0.18167509467665446, (22, 39): 0.09595631788296717, (3, 15): 0.252237066496938, (18, 37): 0.1602831017902895, (23, 49): 0.17728919346609745, (22, 30): 0.18772358224104146, (0, 12): 0.13504600602033462, (15, 31): 0.17578021861921964, (24, 33): 0.28856764668140533, (27, 41): 0.15899921475527345, (20, 49): 0.10218026107869634, (8, 49): 0.1971779784829165, (24, 44): 0.20725904444355095, (5, 12): 0.19575463413145056, (7, 10): 0.02834977991395252, (14, 24): 0.1282203736514152, (15, 35): 0.20949948753770853, (18, 33): 0.06148331397479767, (1, 47): 0.2286701952676271, (34, 35): 0.14188921157804477, (12, 32): 0.29798592517758077, (7, 23): 0.2301026791485128, (7, 21): 0.07245473731491137, (1, 7): 0.21668993255204116, (17, 33): 0.058640956907124404, (7, 32): 0.23452679079433325, (5, 13): 0.024276539725447965, (13, 29): 0.019261164633053805, (24, 43): 0.2405819331432226, (5, 45): 0.02722203044632051}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 06:38:04.415576
2025-06-12 06:38:05.443143
2025-06-12 06:38:05.709510
2025-06-12 06:38:05.073747
2025-06-12 06:38:06.539714
2025-06-12 06:38:05.742778
2025-06-12 06:38:06.813488
2025-06-12 06:38:07.628789
2025-06-12 06:38:07.705964
2025-06-12 06:38:07.174976
2025-06-12 06:38:07.869995
2025-06-12 06:38:07.377008
2025-06-12 06:38:06.543871
2025-06-12 06:38:07.813946
2025-06-12 06:38:07.154699
2025-06-12 06:38:07.702286
2025-06-12 06:38:08.415290
2025-06-12 06:38:08.521954
2025-06-12 06:38:08.716426
2025-06-12 06:38:07.761885
2025-06-12 06:38:09.190879
2025-06-12 06:38:08.748230
2025-06-12 06:38:09.322615
2025-06-12 06:38:09.413788
2025-06-12 06:38:08.667399
2025-06-12 06:38:09.137838
2025-06-12 06:38:09.106153
2025-06-12 06:38:09.487399
2025-06-12 06:38:09.121936
2025-06-12 06:38:10.141782
2025-06-12 06:38:08.859771
2025-06-12 06:38:10.169673
2025-06-12 06:38:09.441564
2025-06-12 06:38:09.551111
2025-06-12 06:38:10.007591
2025-06-12 06:38:10.905360
2025-06-12 06:38:10.182379
2025-06-12 06:38:09.946388
2025-06-12 06:38:10.491338
2025-06-12 06:38:11.269287
2025-06-12 06:38:09.703255
2025-06-12 06:38:10.990381
2025-06-12 06:38:10.592363
2025-06-12 06:38:11.356863
2025-06-12 06:38:10.841573
2025-06-12 06:38:11.941161
2025-06-12 06:38:11.277605
2025-06-12 06:38:11.338919
2025-06-12 06:38:11.918569
2025-06-12 06:38:12.144263
2025-06-12 06:38:10.783181
2025-06-12 06:38:10.944059
2025-06-12 06:38:10.632684
2025-06-12 06:38:12.510440
2025-06-12 06:38:12.039441
2025-06-12 06:38:12.283413
2025-06-12 06:38:13.219515
2025-06-12 06:38:13.232617
2025-06-12 06:38:13.009859
2025-06-12 06:38:13.132317
2025-06-12 06:38:12.846625
2025-06-12 06:38:13.845304
2025-06-12 06:38:13.949725
2025-06-12 06:38:13.828053
2025-06-12 06:38:13.038723
2025-06-12 06:38:13.417599
2025-06-12 06:38:13.773947
2025-06-12 06:38:13.595071
2025-06-12 06:38:15.123254
2025-06-12 06:38:15.056409
2025-06-12 06:38:14.358294
2025-06-12 06:38:14.949849
2025-06-12 06:38:15.293318
2025-06-12 06:38:14.973231
2025-06-12 06:38:12.841819
2025-06-12 06:38:15.514174
2025-06-12 06:38:14.032416
2025-06-12 06:38:14.357837
2025-06-12 06:38:15.357578
2025-06-12 06:38:16.501229
2025-06-12 06:38:14.803484
2025-06-12 06:38:15.628389
2025-06-12 06:38:16.250452
2025-06-12 06:38:15.825233
2025-06-12 06:38:04.048070
2025-06-12 06:38:16.579151
2025-06-12 06:38:16.677280
2025-06-12 06:38:16.833414
2025-06-12 06:38:17.412300
2025-06-12 06:38:03.495643
2025-06-12 06:38:14.875529
2025-06-12 06:38:04.254380
2025-06-12 06:38:17.152489
2025-06-12 06:38:05.116256
2025-06-12 06:38:17.908347
2025-06-12 06:38:17.453344
2025-06-12 06:38:03.380498
2025-06-12 06:38:16.559300
2025-06-12 06:38:16.676468
2025-06-12 06:38:18.360781
2025-06-12 06:38:05.686264
2025-06-12 06:38:18.224288
2025-06-12 06:38:18.401601
2025-06-12 06:38:18.581847
2025-06-12 06:38:06.385249
2025-06-12 06:38:18.915219
2025-06-12 06:38:17.765396
2025-06-12 06:38:06.422732
2025-06-12 06:38:16.878331
2025-06-12 06:38:19.474291
2025-06-12 06:38:18.256352
2025-06-12 06:38:19.637413
2025-06-12 06:38:19.083436
2025-06-12 06:38:20.495266
2025-06-12 06:38:18.488342
2025-06-12 06:38:19.988120
2025-06-12 06:38:19.795523
2025-06-12 06:38:19.833308
2025-06-12 06:38:19.177158
2025-06-12 06:38:21.518616
2025-06-12 06:38:07.943103
2025-06-12 06:38:20.280644
2025-06-12 06:38:21.248344
2025-06-12 06:38:08.238614
2025-06-12 06:38:21.434411
2025-06-12 06:38:21.839384
2025-06-12 06:38:22.025636
2025-06-12 06:38:10.941327
2025-06-12 06:38:22.762292
2025-06-12 06:38:21.305372
2025-06-12 06:38:22.396099
2025-06-12 06:38:20.419410
2025-06-12 06:38:21.572274
2025-06-12 06:38:22.734251
2025-06-12 06:38:23.288342
2025-06-12 06:38:11.240894
2025-06-12 06:38:24.232736
2025-06-12 06:38:20.577255
2025-06-12 06:38:20.435390
2025-06-12 06:38:24.263714
2025-06-12 06:38:25.181558
2025-06-12 06:38:23.132228
2025-06-12 06:38:23.601300
2025-06-12 06:38:24.540146
2025-06-12 06:38:13.522363
2025-06-12 06:38:25.672426
2025-06-12 06:38:25.405901
2025-06-12 06:38:25.202300
2025-06-12 06:38:25.730543
2025-06-12 06:38:23.917450
2025-06-12 06:38:27.378326
2025-06-12 06:38:28.104746
2025-06-12 06:38:24.712325
2025-06-12 06:38:25.223013
2025-06-12 06:38:26.576275
2025-06-12 06:38:14.258825
2025-06-12 06:38:27.719404
2025-06-12 06:38:27.875794
2025-06-12 06:38:28.696849
2025-06-12 06:38:28.696412
2025-06-12 06:38:28.072176
2025-06-12 06:38:17.121076
2025-06-12 06:38:27.602255
2025-06-12 06:38:29.165361
2025-06-12 06:38:30.057214
2025-06-12 06:38:29.976376
2025-06-12 06:38:30.266874
2025-06-12 06:38:28.736259
2025-06-12 06:38:05.401418
2025-06-12 06:38:31.731283
2025-06-12 06:38:29.241377
2025-06-12 06:38:30.338337
2025-06-12 06:38:19.028174
2025-06-12 06:38:30.042423
2025-06-12 06:38:31.239599
2025-06-12 06:38:31.397009
2025-06-12 06:38:30.781316
2025-06-12 06:38:07.522306
2025-06-12 06:38:30.016293
2025-06-12 06:38:17.932292
2025-06-12 06:38:31.721248
2025-06-12 06:38:32.596154
2025-06-12 06:38:32.821399
2025-06-12 06:38:34.139825
2025-06-12 06:38:30.433905
2025-06-12 06:38:34.405312
2025-06-12 06:38:33.789181
2025-06-12 06:38:33.180854
2025-06-12 06:38:32.479219
2025-06-12 06:38:33.486280
2025-06-12 06:38:33.675915
2025-06-12 06:38:32.900296
2025-06-12 06:38:08.458404
2025-06-12 06:38:35.590307
2025-06-12 06:38:35.731222
2025-06-12 06:38:32.724257
2025-06-12 06:38:33.457849
2025-06-12 06:38:31.742280
2025-06-12 06:38:35.763484
2025-06-12 06:38:35.305299
2025-06-12 06:38:34.454402
2025-06-12 06:38:18.638398
2025-06-12 06:38:33.541552
2025-06-12 06:38:35.563033
2025-06-12 06:38:36.617341
2025-06-12 06:38:32.970406
2025-06-12 06:38:37.416453
2025-06-12 06:38:33.352957
2025-06-12 06:38:34.664293
2025-06-12 06:38:35.695541
2025-06-12 06:38:22.900786
2025-06-12 06:38:36.300022
2025-06-12 06:38:37.820924
2025-06-12 06:38:19.674310
2025-06-12 06:38:35.230298
2025-06-12 06:38:36.062684
2025-06-12 06:38:18.725403
2025-06-12 06:38:36.534255
2025-06-12 06:38:37.668234
2025-06-12 06:38:38.307147
2025-06-12 06:38:37.488731
2025-06-12 06:38:38.119552
2025-06-12 06:38:36.626475
2025-06-12 06:38:36.546161
2025-06-12 06:38:37.842211
2025-06-12 06:38:25.399693
2025-06-12 06:38:38.185261
2025-06-12 06:38:38.351407
2025-06-12 06:38:20.247814
2025-06-12 06:38:37.655267
2025-06-12 06:38:37.531180
2025-06-12 06:38:40.306264
2025-06-12 06:38:22.953874
2025-06-12 06:38:40.195751
2025-06-12 06:38:38.210430
2025-06-12 06:38:36.595341
2025-06-12 06:38:39.524618
2025-06-12 06:38:38.567640
2025-06-12 06:38:40.003308
2025-06-12 06:38:39.029330
2025-06-12 06:38:09.111818
2025-06-12 06:38:06.597913
2025-06-12 06:38:40.058800
2025-06-12 06:38:40.136278
2025-06-12 06:38:40.293770
2025-06-12 06:38:11.845026
2025-06-12 06:38:11.228994
2025-06-12 06:38:40.420568
2025-06-12 06:38:39.626048
2025-06-12 06:38:37.974361
2025-06-12 06:38:41.064355
2025-06-12 06:38:41.464539
2025-06-12 06:38:40.417333
2025-06-12 06:38:39.518833
2025-06-12 06:38:13.483187
2025-06-12 06:38:40.630523
2025-06-12 06:38:43.081313
2025-06-12 06:38:42.904267
2025-06-12 06:38:43.033697
2025-06-12 06:38:43.180211
2025-06-12 06:38:39.498496
2025-06-12 06:38:39.817299
2025-06-12 06:38:42.977373
2025-06-12 06:38:42.015375
2025-06-12 06:38:42.993306
2025-06-12 06:38:42.751350
2025-06-12 06:38:24.192391
2025-06-12 06:38:41.847110
2025-06-12 06:38:39.752841
2025-06-12 06:38:45.007272
2025-06-12 06:38:20.394356
2025-06-12 06:38:18.460321
2025-06-12 06:38:44.730508
2025-06-12 06:38:43.341399
2025-06-12 06:38:43.769529
2025-06-12 06:38:45.919411
2025-06-12 06:38:18.464265
2025-06-12 06:38:44.774480
2025-06-12 06:38:45.041342
2025-06-12 06:38:45.773264
2025-06-12 06:38:44.984272
2025-06-12 06:38:46.180335
2025-06-12 06:38:43.664135
2025-06-12 06:38:45.641359
2025-06-12 06:38:44.340409
2025-06-12 06:38:42.337286
2025-06-12 06:38:46.317410
2025-06-12 06:38:42.254294
2025-06-12 06:38:45.192059
2025-06-12 06:38:45.336343
2025-06-12 06:38:44.923361
2025-06-12 06:38:46.050270
2025-06-12 06:38:46.498366
2025-06-12 06:38:48.415276
2025-06-12 06:38:47.364896
2025-06-12 06:38:44.917520
2025-06-12 06:38:45.579158
2025-06-12 06:38:44.799298
2025-06-12 06:38:47.864273
2025-06-12 06:38:48.295511
2025-06-12 06:38:46.794064
2025-06-12 06:38:48.320334
2025-06-12 06:38:48.246323
2025-06-12 06:38:44.671585
2025-06-12 06:38:48.366298
2025-06-12 06:38:46.340293
2025-06-12 06:38:44.858550
2025-06-12 06:38:48.946216
2025-06-12 06:38:49.669424
2025-06-12 06:38:49.625334
2025-06-12 06:38:48.454310
2025-06-12 06:38:49.886794
2025-06-12 06:38:48.976418
2025-06-12 06:38:48.890520
2025-06-12 06:38:49.612629
2025-06-12 06:38:50.526199
2025-06-12 06:38:49.975686
2025-06-12 06:38:48.434595
2025-06-12 06:38:50.015679
2025-06-12 06:38:05.404902
2025-06-12 06:38:49.481771
2025-06-12 06:38:52.151280
2025-06-12 06:38:48.107183
2025-06-12 06:38:49.750121
2025-06-12 06:38:51.325075
2025-06-12 06:38:51.516301
2025-06-12 06:38:51.810257
2025-06-12 06:38:51.026169
2025-06-12 06:38:51.922141
2025-06-12 06:38:30.921256
2025-06-12 06:38:49.558473
2025-06-12 06:38:40.219477
2025-06-12 06:38:52.232526
2025-06-12 06:38:51.441309
2025-06-12 06:38:54.152293
2025-06-12 06:38:49.975271
2025-06-12 06:38:50.676357
2025-06-12 06:38:40.027387
2025-06-12 06:38:27.941790
2025-06-12 06:38:51.473353
2025-06-12 06:38:52.065583
2025-06-12 06:38:48.392766
2025-06-12 06:38:18.986139
2025-06-12 06:38:34.989547
2025-06-12 06:38:52.995564
2025-06-12 06:38:54.294413
2025-06-12 06:38:51.669733
2025-06-12 06:38:52.380313
2025-06-12 06:38:54.074318
2025-06-12 06:38:53.842028
2025-06-12 06:38:53.559514
2025-06-12 06:38:51.082299
2025-06-12 06:38:54.521637
2025-06-12 06:38:17.128117
2025-06-12 06:38:54.250369
2025-06-12 06:38:54.436315
2025-06-12 06:38:53.838310
2025-06-12 06:38:56.271912
2025-06-12 06:38:54.085829
2025-06-12 06:38:53.918016
2025-06-12 06:38:54.055287
2025-06-12 06:38:16.574421
2025-06-12 06:38:55.795657
2025-06-12 06:38:54.575119
2025-06-12 06:38:56.787267
2025-06-12 06:38:56.273596
2025-06-12 06:38:54.929284
2025-06-12 06:38:57.439354
2025-06-12 06:38:56.280454
2025-06-12 06:38:55.970335
2025-06-12 06:38:53.836137
2025-06-12 06:38:08.051692
2025-06-12 06:38:58.279903
2025-06-12 06:38:57.428316
2025-06-12 06:38:56.132397
2025-06-12 06:38:54.861484
2025-06-12 06:38:56.799301
2025-06-12 06:38:57.251376
2025-06-12 06:38:57.044242
2025-06-12 06:38:56.206362
2025-06-12 06:38:41.912708
2025-06-12 06:38:57.389351
2025-06-12 06:38:58.756786
2025-06-12 06:38:57.454407
2025-06-12 06:38:57.428716
2025-06-12 06:38:57.926278
2025-06-12 06:38:56.820058
2025-06-12 06:38:59.071293
2025-06-12 06:38:59.282261
2025-06-12 06:38:04.142147
2025-06-12 06:38:32.413457
2025-06-12 06:38:59.519460
2025-06-12 06:38:34.126254
2025-06-12 06:38:56.705331
2025-06-12 06:38:56.778321
2025-06-12 06:38:57.604105
2025-06-12 06:38:07.382772
2025-06-12 06:38:57.323305
2025-06-12 06:38:59.989481
2025-06-12 06:38:59.580342
2025-06-12 06:38:46.529330
2025-06-12 06:39:00.204360
2025-06-12 06:38:24.134381
2025-06-12 06:38:05.554201
2025-06-12 06:38:59.260757
2025-06-12 06:39:01.475970
2025-06-12 06:38:59.559259
2025-06-12 06:38:59.260350
2025-06-12 06:39:00.027643
2025-06-12 06:39:01.573937
2025-06-12 06:38:56.322890
2025-06-12 06:38:12.072278
2025-06-12 06:38:59.654337
2025-06-12 06:38:59.445382
2025-06-12 06:39:00.238638
2025-06-12 06:38:09.895451
2025-06-12 06:39:00.820329
2025-06-12 06:38:59.314356
2025-06-12 06:39:02.149453
2025-06-12 06:39:01.797468
2025-06-12 06:38:59.339208
2025-06-12 06:38:03.417850
2025-06-12 06:39:01.278968
2025-06-12 06:39:01.512182
2025-06-12 06:38:38.217429
2025-06-12 06:39:01.815778
2025-06-12 06:39:00.852371
2025-06-12 06:39:02.030332
2025-06-12 06:39:01.333285
2025-06-12 06:39:01.968102
2025-06-12 06:39:01.800205
2025-06-12 06:38:21.376487
2025-06-12 06:39:00.175457
2025-06-12 06:39:02.007311
2025-06-12 06:39:03.835265
2025-06-12 06:39:04.799293
2025-06-12 06:39:00.713377
2025-06-12 06:39:02.107306
2025-06-12 06:38:59.509645
2025-06-12 06:39:03.954504
2025-06-12 06:39:03.044396
2025-06-12 06:39:03.763311
2025-06-12 06:39:04.813589
2025-06-12 06:39:03.520592
2025-06-12 06:39:03.806802
2025-06-12 06:39:02.089350
2025-06-12 06:38:45.820607
2025-06-12 06:39:02.330275
2025-06-12 06:39:04.389444
2025-06-12 06:39:03.918007
2025-06-12 06:39:03.913583
2025-06-12 06:39:04.372234
2025-06-12 06:39:04.081294
2025-06-12 06:39:03.913235
2025-06-12 06:39:03.016436
2025-06-12 06:38:41.189823
2025-06-12 06:39:01.638841
2025-06-12 06:39:03.459432
2025-06-12 06:39:01.589389
2025-06-12 06:39:05.572329
2025-06-12 06:39:05.608240
2025-06-12 06:39:03.713342
2025-06-12 06:39:05.132365
2025-06-12 06:39:05.795244
2025-06-12 06:39:05.750269
2025-06-12 06:38:40.003755
2025-06-12 06:39:06.694409
2025-06-12 06:39:06.824415
2025-06-12 06:39:06.439228
2025-06-12 06:39:06.506314
2025-06-12 06:39:07.302236
2025-06-12 06:39:06.417003
2025-06-12 06:39:06.004328
2025-06-12 06:38:47.800315
2025-06-12 06:39:06.452277
2025-06-12 06:39:04.830293
2025-06-12 06:39:03.991401
2025-06-12 06:39:04.837161
2025-06-12 06:39:07.236033
2025-06-12 06:39:07.403774
2025-06-12 06:39:06.015363
2025-06-12 06:39:06.932933
2025-06-12 06:39:07.779158
2025-06-12 06:39:05.670464
2025-06-12 06:39:06.110575
2025-06-12 06:39:03.915244
2025-06-12 06:39:06.998437
2025-06-12 06:39:07.365316
2025-06-12 06:39:07.426255
2025-06-12 06:38:25.382482
2025-06-12 06:39:05.448252
2025-06-12 06:39:07.674374
2025-06-12 06:38:43.286404
2025-06-12 06:39:07.610766
2025-06-12 06:39:09.343493
2025-06-12 06:39:06.401263
2025-06-12 06:39:08.891008
2025-06-12 06:39:07.431024
2025-06-12 06:39:09.515220
2025-06-12 06:39:09.397172
2025-06-12 06:39:07.499249
2025-06-12 06:38:28.522335
2025-06-12 06:39:09.471389
2025-06-12 06:39:07.470277
2025-06-12 06:39:07.914311
2025-06-12 06:39:09.312357
2025-06-12 06:38:29.685779
2025-06-12 06:39:09.528418
2025-06-12 06:39:10.079275
2025-06-12 06:38:46.478250
2025-06-12 06:39:10.381654
2025-06-12 06:39:09.498253
2025-06-12 06:39:10.774347
