Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_34
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 23.75655443850196, 1: 3.286831637101482, 2: 8.138669230779811, 3: 11.994314188158354, 4: 11.150905781713245, 5: 23.383611255101258, 6: 9.50288523646529, 7: 3.8865881182272553, 8: 14.104840701882994, 9: 0.0, 10: 9.794030642152235, 11: 1.4205126706176543, 12: 5.370908179478401, 13: 14.025396578601127, 14: 19.012015341134866, 15: 28.266793747590413, 16: 18.841516403881243, 17: 29.49876257875908, 18: 15.389658109445147, 19: 5.102074577643846, 20: 10.319181757450902, 21: 8.699962896013577, 22: 12.6904930349809, 23: 9.075905933630645, 24: 4.697048233903417, 25: 12.35340908992373, 26: 14.298895465294294, 27: 6.98018766485588, 28: 31.34963479859435, 29: 18.594567555034182, 30: 6.843619163680845, 31: 12.821995863380593, 32: 10.776368231154713, 33: 20.21521472781437, 34: 0.5268214884636553, 35: 3.756079447791657, 36: 4.812676298727558, 37: 0.0, 38: 11.193277831251775, 39: 0.0, 40: 22.074535721276085, 41: 5.616011831225004, 42: 17.27933319885519, 43: 28.993823792837897, 44: 2.682749880710472, 45: 10.173965459902243, 46: 31.20221360682072, 47: 12.601820779557439, 48: 22.319708394441758, 49: 12.493470034031873}{(30, 47): 2.0, (12, 18): 3.0, (0, 15): 3.0, (10, 34): 5.0, (32, 44): 2.0, (9, 34): 2.0, (45, 46): 2.0, (16, 25): 5.0, (25, 49): 4.0, (4, 23): 4.0, (31, 41): 5.0, (7, 19): 2.0, (2, 38): 2.0, (9, 26): 3.0, (29, 44): 5.0, (29, 38): 4.0, (12, 27): 4.0, (10, 17): 4.0, (12, 21): 5.0, (15, 45): 4.0, (14, 20): 3.0, (10, 48): 3.0, (31, 31): 2.0, (32, 43): 4.0, (8, 48): 4.0, (2, 46): 5.0, (3, 39): 3.0, (12, 42): 2.0, (21, 48): 2.0, (24, 36): 2.0, (7, 46): 2.0, (12, 38): 3.0, (27, 32): 2.0, (30, 44): 2.0, (19, 21): 3.0, (29, 45): 5.0, (9, 49): 3.0, (24, 45): 3.0, (10, 13): 2.0, (11, 34): 4.0}{(2, 29): 0.23068398579814836, (43, 47): 0.046503430549288814, (21, 41): 0.2702719981126571, (11, 43): 0.21727309551805454, (22, 36): 0.23876834946431136, (46, 49): 0.2543437189861643, (4, 28): 0.07139717299017506, (13, 30): 0.023184104857108367, (26, 38): 0.1463635155124328, (28, 48): 0.06486335358538167, (20, 26): 0.009940679486623737, (7, 25): 0.2143071440047469, (29, 32): 0.0941496253463155, (4, 18): 0.20646230525625422, (17, 45): 0.21452604015069446, (32, 48): 0.2545298441162594, (29, 34): 0.28938103445618796, (36, 49): 0.24004938602175863, (24, 43): 0.05691967789558761, (17, 32): 0.24981740391637638, (0, 31): 0.0011989562083624782, (9, 21): 0.24626395003431048, (4, 5): 0.20409872039322816, (7, 37): 0.23782701412352192, (3, 12): 0.15359912357388072, (2, 41): 0.0942855223470658, (32, 37): 0.2573494141752111, (20, 48): 0.26356170588599526, (16, 39): 0.20636607586819888, (27, 42): 0.08467655928065705, (4, 6): 0.19761235157779125, (21, 31): 0.24453852173356766, (42, 46): 0.21157271168042655, (20, 25): 0.05352809226518368, (6, 20): 0.07846094422076383, (27, 49): 0.1319926443939692, (30, 39): 0.14415710703535226, (4, 48): 0.21410634452177765}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 07:51:34.610758
2025-06-12 07:51:34.737617
2025-06-12 07:51:35.934739
2025-06-12 07:51:35.190065
2025-06-12 07:51:36.300380
2025-06-12 07:51:35.833875
2025-06-12 07:51:36.898295
2025-06-12 07:51:36.892077
2025-06-12 07:51:36.067350
2025-06-12 07:51:36.249659
2025-06-12 07:51:35.446919
2025-06-12 07:51:37.325752
2025-06-12 07:51:36.419870
2025-06-12 07:51:35.736053
2025-06-12 07:51:37.603929
2025-06-12 07:51:36.935901
2025-06-12 07:51:36.116135
2025-06-12 07:51:37.927331
2025-06-12 07:51:37.982072
2025-06-12 07:51:36.505599
2025-06-12 07:51:37.256103
2025-06-12 07:51:37.627457
2025-06-12 07:51:37.701786
2025-06-12 07:51:38.231411
2025-06-12 07:51:38.401159
2025-06-12 07:51:38.494933
2025-06-12 07:51:38.034883
2025-06-12 07:51:38.002859
2025-06-12 07:51:38.803606
2025-06-12 07:51:38.730781
2025-06-12 07:51:38.277396
2025-06-12 07:51:38.031928
2025-06-12 07:51:38.585173
2025-06-12 07:51:39.094492
2025-06-12 07:51:39.111362
2025-06-12 07:51:38.129451
2025-06-12 07:51:39.183612
2025-06-12 07:51:39.217386
2025-06-12 07:51:38.827902
2025-06-12 07:51:38.309778
2025-06-12 07:51:38.990506
2025-06-12 07:51:38.971404
2025-06-12 07:51:39.556002
2025-06-12 07:51:39.103368
2025-06-12 07:51:38.627455
2025-06-12 07:51:39.275527
2025-06-12 07:51:38.819598
2025-06-12 07:51:38.813842
2025-06-12 07:51:39.354472
2025-06-12 07:51:39.898180
2025-06-12 07:51:39.879483
2025-06-12 07:51:39.471955
2025-06-12 07:51:39.985341
2025-06-12 07:51:39.606634
2025-06-12 07:51:39.773393
2025-06-12 07:51:40.051013
2025-06-12 07:51:40.180299
2025-06-12 07:51:39.736193
2025-06-12 07:51:40.668448
2025-06-12 07:51:40.758012
2025-06-12 07:51:40.286247
2025-06-12 07:51:40.345789
2025-06-12 07:51:39.893962
2025-06-12 07:51:41.019471
2025-06-12 07:51:40.086313
2025-06-12 07:51:40.603528
2025-06-12 07:51:40.693671
2025-06-12 07:51:41.445667
2025-06-12 07:51:40.434446
2025-06-12 07:51:40.554321
2025-06-12 07:51:41.132213
2025-06-12 07:51:40.598465
2025-06-12 07:51:41.669587
2025-06-12 07:51:41.254072
2025-06-12 07:51:40.990243
2025-06-12 07:51:40.975587
2025-06-12 07:51:41.602649
2025-06-12 07:51:41.645651
2025-06-12 07:51:41.349943
2025-06-12 07:51:42.346610
2025-06-12 07:51:42.408794
2025-06-12 07:51:42.069588
2025-06-12 07:51:41.796199
2025-06-12 07:51:42.323773
2025-06-12 07:51:41.663119
2025-06-12 07:51:42.307133
2025-06-12 07:51:42.185738
2025-06-12 07:51:43.024686
2025-06-12 07:51:43.126130
2025-06-12 07:51:42.215128
2025-06-12 07:51:42.395571
2025-06-12 07:51:42.403917
2025-06-12 07:51:42.871362
2025-06-12 07:51:43.478294
2025-06-12 07:51:42.664877
2025-06-12 07:51:42.717248
2025-06-12 07:51:43.305224
2025-06-12 07:51:43.791970
2025-06-12 07:51:42.900719
2025-06-12 07:51:43.551067
2025-06-12 07:51:43.457904
2025-06-12 07:51:43.704895
2025-06-12 07:51:43.449227
2025-06-12 07:51:44.224133
2025-06-12 07:51:43.428742
2025-06-12 07:51:44.471623
2025-06-12 07:51:44.717629
2025-06-12 07:51:44.016786
2025-06-12 07:51:44.907002
2025-06-12 07:51:43.982773
2025-06-12 07:51:44.770655
2025-06-12 07:51:44.830236
2025-06-12 07:51:44.863902
2025-06-12 07:51:44.364352
2025-06-12 07:51:44.392997
2025-06-12 07:51:44.866330
2025-06-12 07:51:45.671834
2025-06-12 07:51:45.479711
2025-06-12 07:51:45.328230
2025-06-12 07:51:45.011262
2025-06-12 07:51:34.586867
2025-06-12 07:51:46.075196
2025-06-12 07:51:46.124183
2025-06-12 07:51:46.129216
2025-06-12 07:51:45.700632
2025-06-12 07:51:46.796035
2025-06-12 07:51:46.736328
2025-06-12 07:51:35.849910
2025-06-12 07:51:46.155243
2025-06-12 07:51:47.484695
2025-06-12 07:51:46.158004
2025-06-12 07:51:46.577443
2025-06-12 07:51:47.251297
2025-06-12 07:51:47.571220
2025-06-12 07:51:47.397626
2025-06-12 07:51:47.500314
2025-06-12 07:51:47.019862
2025-06-12 07:51:47.062327
2025-06-12 07:51:47.469579
2025-06-12 07:51:48.424973
2025-06-12 07:51:38.451673
2025-06-12 07:51:48.989458
2025-06-12 07:51:38.474527
2025-06-12 07:51:48.685045
2025-06-12 07:51:48.345135
2025-06-12 07:51:49.081924
2025-06-12 07:51:48.730950
2025-06-12 07:51:48.804911
2025-06-12 07:51:49.708587
2025-06-12 07:51:49.439935
2025-06-12 07:51:50.061557
2025-06-12 07:51:49.584618
2025-06-12 07:51:50.737887
2025-06-12 07:51:50.087221
2025-06-12 07:51:49.378365
2025-06-12 07:51:51.206396
2025-06-12 07:51:50.473122
2025-06-12 07:51:50.137198
2025-06-12 07:51:40.336115
2025-06-12 07:51:51.667721
2025-06-12 07:51:50.258335
2025-06-12 07:51:51.842293
2025-06-12 07:51:51.819164
2025-06-12 07:51:51.735797
2025-06-12 07:51:51.777420
2025-06-12 07:51:52.040280
2025-06-12 07:51:53.026181
2025-06-12 07:51:52.894959
2025-06-12 07:51:50.483357
2025-06-12 07:51:51.408142
2025-06-12 07:51:53.927261
2025-06-12 07:51:51.822529
2025-06-12 07:51:52.097456
2025-06-12 07:51:52.709292
2025-06-12 07:51:41.150786
2025-06-12 07:51:54.248133
2025-06-12 07:51:54.022308
2025-06-12 07:51:53.498198
2025-06-12 07:51:54.002326
2025-06-12 07:51:54.513327
2025-06-12 07:51:53.498454
2025-06-12 07:51:53.883298
2025-06-12 07:51:55.465203
2025-06-12 07:51:54.659604
2025-06-12 07:51:55.317428
2025-06-12 07:51:54.847714
2025-06-12 07:51:44.127129
2025-06-12 07:51:54.968422
2025-06-12 07:51:55.944226
2025-06-12 07:51:54.430523
2025-06-12 07:51:56.303279
2025-06-12 07:51:42.804947
2025-06-12 07:51:56.731778
2025-06-12 07:51:55.326561
2025-06-12 07:51:56.654227
2025-06-12 07:51:55.909582
2025-06-12 07:51:56.616930
2025-06-12 07:51:45.083398
2025-06-12 07:51:57.852316
2025-06-12 07:51:57.567272
2025-06-12 07:51:57.627281
2025-06-12 07:51:58.213188
2025-06-12 07:51:56.214166
2025-06-12 07:51:57.055977
2025-06-12 07:51:57.308291
2025-06-12 07:51:45.394679
2025-06-12 07:51:57.761693
2025-06-12 07:51:58.829354
2025-06-12 07:51:57.781185
2025-06-12 07:51:58.986334
2025-06-12 07:51:56.913938
2025-06-12 07:51:56.798309
2025-06-12 07:51:56.180379
2025-06-12 07:51:58.217219
2025-06-12 07:51:56.335337
2025-06-12 07:51:58.874648
2025-06-12 07:51:59.533401
2025-06-12 07:52:00.300823
2025-06-12 07:51:59.300334
2025-06-12 07:51:49.164422
2025-06-12 07:51:37.632505
2025-06-12 07:51:47.790597
2025-06-12 07:51:59.892249
2025-06-12 07:51:59.813422
2025-06-12 07:51:59.670312
2025-06-12 07:51:47.310721
2025-06-12 07:52:00.085227
2025-06-12 07:52:01.465270
2025-06-12 07:51:59.790367
2025-06-12 07:52:00.236461
2025-06-12 07:52:01.104743
2025-06-12 07:51:47.247789
2025-06-12 07:52:01.697279
2025-06-12 07:51:58.990820
2025-06-12 07:52:01.814214
2025-06-12 07:52:01.610260
2025-06-12 07:52:01.153404
2025-06-12 07:52:02.675842
2025-06-12 07:52:02.510952
2025-06-12 07:52:01.221435
2025-06-12 07:52:00.318337
2025-06-12 07:52:02.493153
2025-06-12 07:52:01.286060
2025-06-12 07:52:01.838995
2025-06-12 07:52:03.287333
2025-06-12 07:52:04.050242
2025-06-12 07:52:04.793259
2025-06-12 07:52:03.666666
2025-06-12 07:52:03.668295
2025-06-12 07:51:41.022356
2025-06-12 07:51:38.645018
2025-06-12 07:51:50.680326
2025-06-12 07:52:05.719182
2025-06-12 07:51:39.076303
2025-06-12 07:52:03.444048
2025-06-12 07:52:04.887298
2025-06-12 07:52:06.448062
2025-06-12 07:52:03.796221
2025-06-12 07:51:49.611558
2025-06-12 07:51:42.898181
2025-06-12 07:52:06.360895
2025-06-12 07:52:05.774335
2025-06-12 07:52:07.938524
2025-06-12 07:52:04.958222
2025-06-12 07:52:04.129323
2025-06-12 07:52:07.023629
2025-06-12 07:52:07.304052
2025-06-12 07:52:07.673379
2025-06-12 07:52:07.897823
2025-06-12 07:52:06.649291
2025-06-12 07:52:04.786158
2025-06-12 07:51:55.121769
2025-06-12 07:52:07.404226
2025-06-12 07:52:08.019209
2025-06-12 07:52:05.736281
2025-06-12 07:52:04.668702
2025-06-12 07:51:49.777123
2025-06-12 07:51:44.892524
2025-06-12 07:52:09.557068
2025-06-12 07:52:09.355820
2025-06-12 07:52:09.517278
2025-06-12 07:52:08.577310
2025-06-12 07:52:10.128362
2025-06-12 07:52:10.002354
2025-06-12 07:52:07.136725
2025-06-12 07:51:56.898025
2025-06-12 07:52:07.184279
2025-06-12 07:52:09.359227
2025-06-12 07:52:09.628559
2025-06-12 07:52:09.906275
2025-06-12 07:52:09.563089
2025-06-12 07:52:06.736608
2025-06-12 07:52:07.493426
2025-06-12 07:51:52.793989
2025-06-12 07:52:10.051318
2025-06-12 07:52:10.793951
2025-06-12 07:52:10.789328
2025-06-12 07:52:08.989344
2025-06-12 07:52:12.556977
2025-06-12 07:52:09.094300
2025-06-12 07:52:12.315230
