Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_45
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 16.567837906036452, 1: 27.702817107710526, 2: 0.0, 3: 9.236543386191077, 4: 11.1759638055922, 5: 22.8965993319823, 6: 6.704901791320006, 7: 13.410358413876484, 8: 0.0, 9: 5.359647752915183, 10: 4.179402409103523, 11: 1.8773419706536973, 12: 17.016958230724605, 13: 16.73992214916187, 14: 29.583446686754435, 15: 16.056142446067014, 16: 5.03153050012642, 17: 26.639860868951285, 18: 14.28337410974115, 19: 7.039372855147388, 20: 13.051334494278942, 21: 29.768775423828284, 22: 13.424140786261123, 23: 14.261899242467202, 24: 12.163131233069564, 25: 7.236171211550245, 26: 0.0, 27: 14.189214410966919, 28: 10.909854477946475, 29: 11.8737859897747, 30: 5.867517424930651, 31: 5.525343602731379, 32: 34.997851568019854, 33: 8.04133163268978, 34: 0.0, 35: 5.753788289869862, 36: 5.5173247706012285, 37: 26.55685203867507, 38: 6.754374457399797, 39: 4.948714063813117, 40: 13.802785472539874, 41: 24.736934309588545, 42: 13.183510500064099, 43: 0.0, 44: 0.0, 45: 1.1199110764896254, 46: 0.0, 47: 0.0, 48: 1.7141327956231933, 49: 14.73497579873239}{(9, 16): 4.0, (7, 9): 2.0, (17, 19): 3.0, (22, 24): 5.0, (8, 21): 4.0, (3, 23): 5.0, (8, 16): 4.0, (14, 42): 2.0, (5, 22): 5.0, (16, 40): 4.0, (0, 18): 5.0, (30, 38): 3.0, (18, 39): 2.0, (4, 38): 2.0, (10, 30): 5.0, (34, 43): 5.0, (21, 29): 3.0, (2, 34): 2.0, (22, 29): 5.0, (29, 49): 4.0, (24, 40): 3.0, (36, 49): 3.0, (15, 20): 5.0, (25, 28): 3.0, (14, 16): 5.0, (8, 38): 5.0, (5, 48): 2.0, (11, 32): 4.0, (32, 46): 2.0, (19, 42): 2.0, (27, 49): 3.0, (13, 47): 3.0, (43, 49): 5.0, (34, 44): 2.0, (14, 15): 4.0, (9, 17): 4.0, (26, 47): 5.0, (20, 37): 2.0, (7, 42): 4.0, (28, 45): 4.0}{(1, 15): 0.23131787273532678, (4, 40): 0.06091044620180099, (26, 43): 0.2768038481369838, (6, 45): 0.01565084982069036, (7, 32): 0.148977033250512, (38, 46): 0.17941606089356238, (2, 5): 0.012869462814849353, (14, 38): 0.24933037048639645, (44, 45): 0.054076338111455076, (12, 48): 0.14781566803549107, (1, 16): 0.21541917333410412, (1, 25): 0.28262680632507453, (22, 39): 0.07771615790076704, (36, 46): 0.16647524760419452, (21, 33): 0.07556766543656843, (8, 27): 0.1259579010249255, (20, 34): 0.013420127615905964, (1, 38): 0.04100882072052487, (31, 44): 0.13813886535468806, (7, 14): 0.05283097021057682, (31, 32): 0.008656378934515084, (4, 43): 0.2962408925058475, (28, 42): 0.0918120477479347, (0, 15): 0.21561754338165887, (21, 43): 0.12739482918542108, (7, 29): 0.04758784274722467, (9, 12): 0.2877172759348526, (4, 22): 0.2770260207268297, (8, 46): 0.15312232324120298, (3, 48): 0.08855698070011436, (13, 29): 0.21368353154221972, (0, 20): 0.034323259710161015, (16, 47): 0.06361660311375769, (24, 30): 0.26566326288397807, (33, 40): 0.07569418188772649, (17, 30): 0.28303503265872554, (1, 7): 0.18642822430421188, (33, 48): 0.08751217478722186}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 08:34:28.455888
2025-06-12 08:34:28.277745
2025-06-12 08:34:29.409645
2025-06-12 08:34:29.488055
2025-06-12 08:34:29.217711
2025-06-12 08:34:30.383178
2025-06-12 08:34:29.472088
2025-06-12 08:34:30.552416
2025-06-12 08:34:30.564076
2025-06-12 08:34:31.005823
2025-06-12 08:34:30.084133
2025-06-12 08:34:30.090540
2025-06-12 08:34:31.524366
2025-06-12 08:34:31.705247
2025-06-12 08:34:31.214551
2025-06-12 08:34:31.248803
2025-06-12 08:34:31.730985
2025-06-12 08:34:31.961077
2025-06-12 08:34:31.055552
2025-06-12 08:34:32.152582
2025-06-12 08:34:31.627695
2025-06-12 08:34:32.311920
2025-06-12 08:34:32.009216
2025-06-12 08:34:32.028025
2025-06-12 08:34:32.673681
2025-06-12 08:34:32.849422
2025-06-12 08:34:32.350880
2025-06-12 08:34:33.024020
2025-06-12 08:34:33.078647
2025-06-12 08:34:32.632638
2025-06-12 08:34:32.635681
2025-06-12 08:34:32.615153
