Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_21
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 6.636025762864078, 1: 4.35780237332435, 2: 0.0, 3: 31.028238526939298, 4: 3.598327174875518, 5: 13.155430094381565, 6: 16.253654973322682, 7: 15.957454357878827, 8: 1.0472341892968338, 9: 11.563699202928731, 10: 17.175596902355473, 11: 4.707311698312633, 12: 11.23131601132402, 13: 1.7768874739461005, 14: 7.957313799489162, 15: 24.751728125103785, 16: 0.0, 17: 0.0, 18: 0.0, 19: 19.30958211111812, 20: 9.979103604632218, 21: 1.3237404627097202, 22: 0.8641530443098073, 23: 17.269079026456453, 24: 11.138144056331733, 25: 9.755522634108557, 26: 12.318020738595763, 27: 14.78404566695485, 28: 2.942897660856424, 29: 8.25849517707283, 30: 0.0, 31: 0.0, 32: 6.272461479343659, 33: 15.277669888857039, 34: 35.34071926545519, 35: 6.013290960856279, 36: 17.925749883114086, 37: 25.718147773709482, 38: 0.0, 39: 0.0, 40: 19.037675760680575, 41: 5.463156408310844, 42: 17.858538736519133, 43: 6.519550309072683, 44: 12.605580220664125, 45: 13.904154406863809, 46: 4.491911172272037, 47: 7.524485123144292, 48: 0.7350006163284135, 49: 18.621410645181182}{(30, 30): 3.0, (41, 48): 3.0, (18, 34): 3.0, (21, 35): 5.0, (11, 28): 5.0, (17, 27): 5.0, (16, 19): 2.0, (42, 43): 5.0, (12, 31): 4.0, (6, 17): 4.0, (3, 28): 5.0, (4, 9): 2.0, (16, 36): 4.0, (0, 21): 4.0, (11, 45): 4.0, (35, 42): 2.0, (18, 22): 3.0, (33, 49): 3.0, (7, 46): 5.0, (19, 39): 4.0, (16, 37): 4.0, (48, 49): 5.0, (4, 26): 5.0, (11, 26): 3.0, (8, 40): 5.0, (32, 33): 5.0, (12, 33): 2.0, (22, 22): 3.0, (9, 36): 2.0, (40, 43): 2.0, (8, 12): 2.0, (13, 27): 3.0, (16, 27): 2.0, (21, 47): 2.0, (30, 45): 4.0, (2, 16): 2.0, (24, 32): 3.0, (11, 12): 5.0, (2, 30): 5.0, (33, 45): 4.0}{(19, 37): 0.29054913010454375, (30, 40): 0.2190627879029929, (5, 37): 0.11840711690565568, (33, 35): 0.11755498072016668, (9, 28): 0.15563489475795536, (8, 47): 0.07788510963878303, (10, 22): 0.08633215355563567, (6, 18): 0.24698763330995926, (15, 49): 0.19105678631432058, (28, 34): 0.20394443003207555, (3, 27): 0.10229201818552869, (6, 9): 0.0026532989805821195, (6, 8): 0.09597028584849819, (28, 45): 0.07472259207929187, (18, 28): 0.12891216991585333, (9, 13): 0.0863365526969509, (14, 44): 0.07019204305066791, (0, 36): 0.054307813229352485, (20, 42): 0.03306750321462737, (16, 24): 0.22625724784724346, (17, 18): 0.005779203268458888, (10, 21): 0.03969050243573804, (8, 36): 0.005234715580944083, (39, 43): 0.013099188379074821, (37, 41): 0.02260280700036016, (9, 48): 0.13807591096612834, (8, 37): 0.08091568215239521, (14, 42): 0.273568381065466, (43, 47): 0.2296331046603767, (1, 23): 0.24171906319008904, (21, 30): 0.11301752655621282, (9, 34): 0.11039715177905819, (27, 47): 0.05811020719037771, (37, 42): 0.010069778902988524, (8, 9): 0.24680121876791772, (7, 10): 0.13110154399463644, (6, 40): 0.14818311217563215, (18, 47): 0.031864418574835074, (27, 33): 0.07446775376188511, (16, 45): 0.24419682086720865}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
