Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_46
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 24.270853229986884, 2: 0.0, 3: 24.68690856759443, 4: 6.6359138298048554, 5: 9.655223366809517, 6: 7.30483097882469, 7: 5.284741027843197, 8: 1.7426484706034078, 9: 16.26223581522814, 10: 10.277772989366072, 11: 14.786568365123493, 12: 2.048934919458281, 13: 1.94133563271164, 14: 18.1020572849157, 15: 18.335015393138946, 16: 10.487585987825813, 17: 21.478941334268175, 18: 23.785260492470844, 19: 17.28003299322593, 20: 23.829786161867027, 21: 30.538057912596233, 22: 16.946939571731715, 23: 0.0, 24: 11.162570844165673, 25: 10.977911591900419, 26: 0.0, 27: 23.354189694225877, 28: 0.0, 29: 8.437316417149214, 30: 0.0, 31: 13.67467658570139, 32: 2.209718833484926, 33: 27.79962997373364, 34: 0.0, 35: 25.2516196376293, 36: 15.285229882793576, 37: 17.996091147136916, 38: 29.623899981010368, 39: 7.084111974185471, 40: 14.550836392753839, 41: 4.637022748358751, 42: 11.709736915011984, 43: 0.0, 44: 0.0, 45: 14.428743591627093, 46: 5.135905261607529, 47: 1.3064134748725174, 48: 2.982650740664776, 49: 19.268320053156636}{(11, 40): 5.0, (15, 30): 4.0, (36, 46): 2.0, (8, 25): 3.0, (3, 24): 5.0, (13, 49): 2.0, (0, 19): 3.0, (10, 42): 3.0, (11, 19): 4.0, (2, 45): 3.0, (23, 46): 4.0, (26, 45): 4.0, (1, 11): 2.0, (2, 16): 2.0, (14, 49): 5.0, (4, 9): 4.0, (35, 37): 2.0, (0, 10): 2.0, (9, 35): 5.0, (20, 24): 5.0, (38, 48): 3.0, (16, 35): 2.0, (25, 33): 4.0, (18, 43): 2.0, (7, 12): 5.0, (9, 45): 3.0, (19, 44): 5.0, (10, 26): 5.0, (2, 2): 4.0, (21, 30): 4.0, (34, 34): 4.0, (44, 48): 3.0, (15, 43): 5.0, (10, 34): 5.0, (7, 27): 2.0, (13, 34): 5.0, (10, 25): 3.0, (28, 33): 4.0, (5, 34): 5.0, (21, 38): 3.0}{(10, 11): 0.2032766542078119, (10, 31): 0.14901575249202975, (8, 32): 0.009512531397465962, (5, 35): 0.18218030341594407, (4, 40): 0.289784033248814, (11, 13): 0.045004237803311406, (6, 24): 0.08735373541213738, (27, 49): 0.14691664887522643, (1, 18): 0.12458590436483205, (14, 24): 0.2670263668801265, (26, 49): 0.05075359490826424, (11, 43): 0.03990386713141799, (21, 49): 0.1670489483918149, (12, 41): 0.0009599581223276976, (12, 31): 0.25249990591909977, (0, 15): 0.2637718814932228, (7, 29): 0.15359767923865683, (16, 21): 0.2973171350811677, (1, 45): 0.26250980265751234, (8, 45): 0.2088335123142938, (22, 26): 0.23122174415158514, (9, 37): 0.10692208884636116, (33, 47): 0.1355744834334375, (1, 26): 0.053798950417666455, (25, 38): 0.21605849495446713, (18, 34): 0.14388977765048747, (1, 37): 0.030322088011859403, (9, 13): 0.13670417598966997, (20, 30): 0.007775717677403348, (30, 43): 0.06266865916199836, (9, 26): 0.16196866716816707, (12, 43): 0.18271418583033253, (23, 25): 0.09494152515584059, (29, 46): 0.20178622038717534, (9, 23): 0.01748332062750967, (4, 33): 0.11924795492872509, (28, 42): 0.22258404300186968, (41, 42): 0.08389255209806336, (9, 10): 0.28434721616868935, (7, 20): 0.08791543670389945}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-12 08:40:36.718249
2025-06-12 08:40:36.920193
2025-06-12 08:40:37.199719
2025-06-12 08:40:37.413587
2025-06-12 08:40:37.556546
2025-06-12 08:40:37.757795
2025-06-12 08:40:37.992949
2025-06-12 08:40:38.020948
2025-06-12 08:40:38.179663
2025-06-12 08:40:38.258822
2025-06-12 08:40:37.598251
2025-06-12 08:40:38.412313
2025-06-12 08:40:38.636964
2025-06-12 08:40:38.826197
2025-06-12 08:40:38.902986
2025-06-12 08:40:38.979670
2025-06-12 08:40:39.144861
2025-06-12 08:40:39.053760
2025-06-12 08:40:39.247405
2025-06-12 08:40:39.282553
2025-06-12 08:40:37.885770
2025-06-12 08:40:38.713060
2025-06-12 08:40:39.538204
2025-06-12 08:40:39.783199
2025-06-12 08:40:39.812627
2025-06-12 08:40:39.828741
2025-06-12 08:40:39.228081
2025-06-12 08:40:39.975247
2025-06-12 08:40:40.021865
2025-06-12 08:40:40.033414
2025-06-12 08:40:40.143087
2025-06-12 08:40:39.020765
2025-06-12 08:40:40.528162
2025-06-12 08:40:40.590119
2025-06-12 08:40:40.764477
2025-06-12 08:40:40.303276
2025-06-12 08:40:40.816158
2025-06-12 08:40:40.310212
2025-06-12 08:40:40.896544
2025-06-12 08:40:40.967488
2025-06-12 08:40:40.595366
2025-06-12 08:40:40.654031
2025-06-12 08:40:40.295303
2025-06-12 08:40:41.330001
2025-06-12 08:40:41.383801
2025-06-12 08:40:41.541482
2025-06-12 08:40:40.564504
2025-06-12 08:40:41.672128
2025-06-12 08:40:41.701004
2025-06-12 08:40:41.557869
2025-06-12 08:40:41.044506
2025-06-12 08:40:42.082338
2025-06-12 08:40:41.589288
2025-06-12 08:40:42.079893
2025-06-12 08:40:41.817868
2025-06-12 08:40:42.387832
2025-06-12 08:40:41.921188
2025-06-12 08:40:41.859671
2025-06-12 08:40:42.188206
2025-06-12 08:40:42.800284
2025-06-12 08:40:42.877179
2025-06-12 08:40:42.903501
2025-06-12 08:40:42.028245
2025-06-12 08:40:43.090875
2025-06-12 08:40:42.696930
2025-06-12 08:40:42.211578
2025-06-12 08:40:42.822163
2025-06-12 08:40:42.344848
2025-06-12 08:40:43.037431
2025-06-12 08:40:43.145558
2025-06-12 08:40:43.511858
2025-06-12 08:40:43.601154
2025-06-12 08:40:42.762100
2025-06-12 08:40:43.670453
2025-06-12 08:40:43.351449
2025-06-12 08:40:44.106367
2025-06-12 08:40:43.865296
2025-06-12 08:40:44.313308
2025-06-12 08:40:44.445329
2025-06-12 08:40:44.208935
2025-06-12 08:40:43.719602
2025-06-12 08:40:44.779953
2025-06-12 08:40:44.251212
2025-06-12 08:40:43.922948
2025-06-12 08:40:44.497579
2025-06-12 08:40:44.519211
2025-06-12 08:40:44.997057
2025-06-12 08:40:45.089241
2025-06-12 08:40:45.119310
2025-06-12 08:40:44.142102
