Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_14
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 0.0, 1: 14.974572930459054, 2: 0.5816914065048984, 3: 0.0, 4: 1.039921112890882, 5: 11.988867271331817, 6: 7.484273787367346, 7: 2.8163568102908823, 8: 8.711730194635829, 9: 3.972941184246511, 10: 7.09168536775261, 11: 19.23869051173033, 12: 0.0, 13: 20.30344040536433, 14: 38.38422167550184, 15: 0.0, 16: 12.660945316847215, 17: 5.833574635859162, 18: 6.542563528504106, 19: 0.0, 20: 22.17329476164309, 21: 16.34994894807063, 22: 16.477667712838898, 23: 8.714382997285451, 24: 21.946693152087157, 25: 9.722363760798089, 26: 10.286094292261577, 27: 10.245600796633473, 28: 0.0, 29: 5.079487322832276, 30: 4.663005575305044, 31: 2.1990528173858124, 32: 21.5243118503697, 33: 0.0, 34: 15.463262582124544, 35: 26.6781080650286, 36: 23.873263078370417, 37: 0.0, 38: 4.85649632604513, 39: 5.045925469308165, 40: 7.033587131319688, 41: 12.150870957353439, 42: 12.783630565711318, 43: 20.65724896270021, 44: 23.239424729843538, 45: 13.91465135290295, 46: 31.807525064001418, 47: 17.306265457049335, 48: 34.552225205685716, 49: 1.9023346114949238}{(43, 46): 3.0, (0, 18): 4.0, (32, 33): 5.0, (3, 30): 3.0, (17, 17): 5.0, (4, 11): 4.0, (1, 31): 3.0, (11, 46): 4.0, (25, 49): 4.0, (28, 36): 4.0, (16, 38): 2.0, (7, 16): 5.0, (12, 41): 2.0, (12, 44): 3.0, (13, 32): 3.0, (7, 44): 4.0, (8, 8): 4.0, (22, 28): 4.0, (0, 46): 3.0, (20, 49): 3.0, (41, 49): 4.0, (8, 41): 3.0, (8, 34): 2.0, (25, 44): 4.0, (9, 19): 2.0, (8, 30): 5.0, (15, 46): 4.0, (33, 37): 2.0, (3, 40): 5.0, (37, 49): 3.0, (28, 37): 4.0, (1, 21): 3.0, (23, 28): 5.0, (45, 47): 5.0, (5, 15): 3.0, (8, 37): 3.0, (35, 37): 5.0, (21, 39): 5.0, (10, 41): 4.0, (34, 49): 2.0}{(36, 48): 0.2984372384196018, (11, 42): 0.16662652158785585, (18, 40): 0.04063359951130264, (8, 26): 0.2581132122166145, (16, 27): 0.27544806789604026, (3, 25): 0.2626957999674944, (8, 24): 0.06229745840586082, (14, 25): 0.23948436886702112, (3, 37): 0.1378347856661712, (3, 29): 0.06729805692192072, (8, 49): 0.0248648533401869, (4, 21): 0.11840394008287218, (14, 15): 0.2599812427951064, (25, 32): 0.08305110050804387, (10, 49): 0.29525939447996385, (9, 45): 0.14897421818560708, (0, 17): 0.02889590733459141, (27, 32): 0.2911812440269168, (11, 39): 0.11519429342139441, (15, 33): 0.1835987168579598, (23, 26): 0.06146748311697656, (33, 45): 0.16191443369784622, (10, 16): 0.15032601377382207, (36, 40): 0.0625976551261478, (27, 42): 0.07726380894529974, (26, 46): 0.20991125166057714, (11, 35): 0.030029236835577133, (9, 42): 0.05612485606074127, (17, 35): 0.15649780739819955, (1, 7): 0.27167423690188364, (19, 44): 0.20027159788471818, (18, 31): 0.1330835613192846, (10, 47): 0.00020270431387890974, (18, 28): 0.13306602596317327, (3, 13): 0.1596426185221426, (18, 39): 0.03882144755210993, (19, 28): 0.13116221352687746, (6, 19): 0.23632701677342324}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
