Beginning of run
landscape params:
mode: dimer
landscape: /n/home10/msak/multicat/batch_inputs_jobs/50_jun_grid/50_jun_grid_18_pos0p032_neg0p032/ls/landscape_pos0p032_neg0p032_ls_29
N: 50
neg_strength: 100
num_reps: 100
Landscape:
{0: 6.102206236856935, 1: 8.17025496928411, 2: 21.679923604751636, 3: 7.057553475430449, 4: 9.321195073504157, 5: 12.631452193619577, 6: 14.871675929859693, 7: 20.917267309811436, 8: 6.297645711975603, 9: 4.518441981429467, 10: 21.109345387644296, 11: 21.847321910985322, 12: 8.112582872502617, 13: 19.259879538786926, 14: 8.827933585505342, 15: 23.630560590039092, 16: 9.314876532034855, 17: 12.980833370142895, 18: 19.577836394383866, 19: 8.059228175189618, 20: 17.726886619583176, 21: 20.03254290444245, 22: 23.08088334834595, 23: 0.0, 24: 0.8548075559432693, 25: 5.943505663891695, 26: 0.0, 27: 6.455622889999102, 28: 1.7533825124457554, 29: 0.0, 30: 13.31594299173056, 31: 10.729516905585353, 32: 2.6652185800426684, 33: 8.163653093048886, 34: 18.597021443707117, 35: 26.45869644740861, 36: 11.506073961121203, 37: 17.647464093270553, 38: 10.184975689122986, 39: 15.988962658098444, 40: 30.089961185854403, 41: 9.41604508103563, 42: 11.408717179081274, 43: 12.164063291754614, 44: 15.111790861683028, 45: 26.695408597937384, 46: 17.663095033561333, 47: 6.145014675311121, 48: 20.81810872493953, 49: 10.776325750540632}{(1, 6): 2.0, (8, 32): 3.0, (32, 33): 5.0, (7, 48): 5.0, (27, 46): 5.0, (2, 35): 4.0, (13, 32): 3.0, (9, 35): 2.0, (30, 44): 3.0, (4, 33): 5.0, (4, 46): 2.0, (11, 26): 5.0, (1, 4): 2.0, (5, 29): 5.0, (7, 38): 2.0, (14, 15): 5.0, (28, 36): 4.0, (35, 45): 3.0, (0, 13): 5.0, (9, 33): 3.0, (16, 37): 4.0, (9, 36): 5.0, (33, 34): 5.0, (2, 15): 2.0, (18, 27): 4.0, (15, 49): 3.0, (19, 25): 5.0, (3, 12): 4.0, (7, 15): 4.0, (16, 36): 5.0, (43, 44): 2.0, (0, 19): 3.0, (6, 41): 2.0, (33, 48): 3.0, (5, 28): 2.0, (1, 2): 3.0, (33, 38): 5.0, (0, 33): 4.0, (39, 41): 3.0, (7, 35): 4.0}{(32, 37): 0.2024577634876856, (44, 49): 0.2231939221707515, (24, 47): 0.07306765619691456, (39, 40): 0.008020000550114802, (28, 46): 0.028512986664014126, (10, 39): 0.08472077294645666, (11, 22): 0.2618188486447439, (12, 19): 0.05173813543285725, (18, 21): 0.20209113550635693, (9, 14): 0.2939081867314793, (1, 8): 0.15907984636686726, (37, 49): 0.06616586111056966, (2, 25): 0.13966826323510997, (15, 26): 0.2633817445546685, (34, 47): 0.1136538451388695, (9, 32): 0.29454755290739626, (7, 41): 0.20802748636615337, (19, 24): 0.11803498292760768, (15, 22): 0.10903659653557032, (1, 34): 0.13578077905685967, (0, 41): 0.2404464123778592, (3, 7): 0.1241451156666125, (6, 17): 0.1681143280330855, (19, 35): 0.24243703167421662, (6, 44): 0.1742666004792009, (36, 45): 0.15130191216660463, (3, 21): 0.13203556829902532, (20, 47): 0.18756824520479137, (1, 23): 0.0022341724156898723, (42, 49): 0.04749362619760961, (35, 39): 0.22078924794116006, (30, 33): 0.2745007797080265, (24, 39): 0.1914649799828366, (24, 31): 0.13802344674401215, (2, 20): 0.00530798325116395, (21, 23): 0.10828569804327738, (14, 17): 0.22732716261019856}----------------------------

Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
